id INTEGER PRIMARY KEY,county_name VARCHAR(50),state VARCHAR(2),country VARCHAR(3)
0101001,Autauga,AL,US
0101003,Baldwin,AL,US
0101005,Barbour,AL,US
0101007,Bibb,AL,US
0101009,Blount,AL,US
0101011,Bullock,AL,US
0101013,Butler,AL,US
0101015,Calhoun,AL,US
0101017,Chambers,AL,US
0101019,Cherokee,AL,US
0101021,Chilton,AL,US
0101023,Choctaw,AL,US
0101025,Clarke,AL,US
0101027,Clay,AL,US
0101029,Cleburne,AL,US
0101031,Coffee,AL,US
0101033,Colbert,AL,US
0101035,Conecuh,AL,US
0101037,Coosa,AL,US
0101039,Covington,AL,US
0101041,Crenshaw,AL,US
0101043,Cullman,AL,US
0101045,Dale,AL,US
0101047,Dallas,AL,US
0101049,De Kalb,AL,US
0101051,Elmore,AL,US
0101053,Escambia,AL,US
0101055,Etowah,AL,US
0101057,Fayette,AL,US
0101059,Franklin,AL,US
0101061,Geneva,AL,US
0101063,Greene,AL,US
0101065,Hale,AL,US
0101067,Henry,AL,US
0101069,Houston,AL,US
0101071,Jackson,AL,US
0101073,Jefferson,AL,US
0101075,Lamar,AL,US
0101077,Lauderdale,AL,US
0101079,Lawrence,AL,US
0101081,Lee,AL,US
0101083,Limestone,AL,US
0101085,Lowndes,AL,US
0101087,Macon,AL,US
0101089,Madison,AL,US
0101091,Marengo,AL,US
0101093,Marion,AL,US
0101095,Marshall,AL,US
0101097,Mobile,AL,US
0101099,Monroe,AL,US
0101101,Montgomery,AL,US
0101103,Morgan,AL,US
0101105,Perry,AL,US
0101107,Pickens,AL,US
0101109,Pike,AL,US
0101111,Randolph,AL,US
0101113,Russell,AL,US
0101115,St Clair,AL,US
0101117,Shelby,AL,US
0101119,Sumter,AL,US
0101121,Talladega,AL,US
0101123,Tallapoosa,AL,US
0101125,Tuscaloosa,AL,US
0101127,Walker,AL,US
0101129,Washington,AL,US
0101131,Wilcox,AL,US
0101133,Winston,AL,US
0102013,Aleutians East,AK,US
0102016,Aleutians West,AK,US
0102020,Anchorage,AK,US
0102050,Bethel,AK,US
0102060,Bristol Bay,AK,US
0102068,Denali,AK,US
0102070,Dillingham,AK,US
0102090,Fairbanks North Star,AK,US
0102100,Haines,AK,US
0102110,Juneau,AK,US
0102122,Kenai Peninsula,AK,US
0102130,Ketchikan Gateway,AK,US
0102150,Kodiak Island,AK,US
0102164,Lake and Peninsula,AK,US
0102170,Matanuska-Susitna,AK,US
0102180,Nome,AK,US
0102185,North Slope,AK,US
0102188,Northwest Arctic,AK,US
0102201,Prince of Wales-Outer Ketchikan,AK,US
0102220,Sitka,AK,US
0102232,Skagway-Hoonah-Angoon,AK,US
